Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
44,female,24,67.11,one-year,none,1610.64,no,yes
47,female,3,114.13,one-year,fiber optic,342.39,yes,yes
42,male,13,52.58,one-year,dsl,683.54,yes,no
48,female,10,40.84,two-year,none,408.4,no,yes
32,female,40,82.61,month-to-month,none,3304.4,no,yes
59,male,19,117.24,month-to-month,dsl,2227.56,no,yes
44,male,15,64.01,month-to-month,fiber optic,960.15,no,yes
56,female,2,35.58,two-year,dsl,71.16,no,yes
48,female,18,60.54,one-year,fiber optic,1089.72,yes,no
49,female,2,75.53,month-to-month,dsl,151.06,no,yes
50,female,8,44.57,two-year,fiber optic,356.56,yes,yes
49,female,3,89.23,month-to-month,fiber optic,267.69,yes,yes
51,female,23,119.8,month-to-month,fiber optic,2755.4,yes,yes
58,male,4,70.66,one-year,fiber optic,282.64,yes,yes
46,male,9,61.93,month-to-month,none,557.37,no,yes
52,male,45,66.06,two-year,dsl,2972.7000000000003,yes,no
44,female,4,40.36,month-to-month,dsl,161.44,yes,yes
59,female,14,109.49,two-year,none,1532.86,no,yes
38,female,10,67.33,one-year,dsl,673.3,yes,yes
63,male,0,64.85,month-to-month,none,0.0,no,yes
44,female,31,89.37,two-year,none,2770.4700000000003,no,yes
30,female,1,69.78,one-year,fiber optic,69.78,yes,yes
46,female,12,88.34,month-to-month,none,1060.08,no,yes
38,female,16,35.53,month-to-month,dsl,568.48,yes,yes
53,male,19,103.24,two-year,fiber optic,1961.56,yes,yes
38,female,23,114.65,month-to-month,fiber optic,2636.9500000000003,yes,yes
40,male,5,88.39,month-to-month,fiber optic,441.95,yes,yes
26,male,0,115.91,month-to-month,none,0.0,no,yes
40,female,25,43.63,month-to-month,dsl,1090.75,yes,yes
20,female,15,72.97,one-year,fiber optic,1094.55,yes,no
29,female,36,84.16,month-to-month,fiber optic,3029.76,yes,yes
52,female,34,82.36,month-to-month,fiber optic,2800.24,no,yes
52,female,37,66.13,month-to-month,dsl,2446.81,yes,yes
49,female,13,60.43,month-to-month,fiber optic,785.59,yes,yes
35,female,8,41.41,two-year,none,331.28,no,yes
44,male,31,65.26,month-to-month,dsl,2023.06,yes,yes
44,male,12,44.64,two-year,none,535.6800000000001,no,yes
33,male,4,96.09,month-to-month,fiber optic,384.36,yes,yes
60,male,38,48.79,month-to-month,none,1854.02,no,yes
53,male,42,35.27,two-year,none,1481.34,no,yes
42,male,12,79.71,month-to-month,dsl,956.52,yes,yes
45,male,1,83.57,one-year,fiber optic,83.57,yes,yes
47,female,9,108.47,two-year,none,976.23,no,yes
24,male,32,81.93,month-to-month,fiber optic,2621.76,yes,yes
42,female,46,61.09,month-to-month,none,2810.1400000000003,no,yes
38,male,4,102.27,one-year,fiber optic,409.08,no,yes
34,female,1,78.63,month-to-month,dsl,78.63,no,yes
42,male,41,37.14,month-to-month,fiber optic,1522.74,yes,yes
62,male,9,80.93,month-to-month,none,728.3700000000001,no,yes
51,female,15,111.72,month-to-month,fiber optic,1675.8,yes,yes
39,male,68,65.67,one-year,none,4465.56,no,yes
50,male,1,56.67,month-to-month,none,56.67,no,yes
